news_headline,news_article,news_category,full_text,clean_text
"Man tries to track 2 packets of snacks bought online for ₹400, loses over ₹2L","A 40-year-old businessman who didn't receive two bhujiya packets worth ₹400 ordered online, tried to search for a helpline number but landed on a fake number uploaded by a cyber fraudster. He ended up losing over ₹2 lakh after sharing bank details, UPI pin and OTP with the fraudster, Borivali Police said. An FIR was registered on Saturday.",technology,"Man tries to track 2 packets of snacks bought online for ₹400, loses over ₹2L. A 40-year-old businessman who didn't receive two bhujiya packets worth ₹400 ordered online, tried to search for a helpline number but landed on a fake number uploaded by a cyber fraudster. He ended up losing over ₹2 lakh after sharing bank details, UPI pin and OTP with the fraudster, Borivali Police said. An FIR was registered on Saturday.",man try track 2 packet snack bought online 400 loses 2l 40yearold businessman receive two bhujiya packet worth 400 ordered online tried search helpline number landed fake number uploaded cyber fraudster ended losing 2 lakh sharing bank detail upi pin otp fraudster borivali police said fir wa registered saturday
"I'm selling almost all physical possessions, won't own a house: Billionaire Musk","Billionaire Tesla CEO Elon Musk has claimed he's selling ""almost all"" of his physical possessions and won't own a house. Musk said the promise to sell his possessions included his house, formerly owned by actor Gene Wilder. ""One stipulation on sale. I own Gene Wilder's old house. It cannot be torn down or lose any of its soul,"" he tweeted.",technology,"I'm selling almost all physical possessions, won't own a house: Billionaire Musk. Billionaire Tesla CEO Elon Musk has claimed he's selling ""almost all"" of his physical possessions and won't own a house. Musk said the promise to sell his possessions included his house, formerly owned by actor Gene Wilder. ""One stipulation on sale. I own Gene Wilder's old house. It cannot be torn down or lose any of its soul,"" he tweeted.",selling almost physical possession house billionaire musk billionaire tesla ceo elon musk ha claimed selling almost physical possession house musk said promise sell possession included house formerly owned actor gene wilder one stipulation sale gene wilder old house cannot torn lose soul tweeted
"Mask-wearing robots greet COVID-19 patients in Japan hotels, wish them recovery","Hotels in Japan's Tokyo that have started housing coronavirus patients are using mask-wearing robots to greet the visitors. Named ""Pepper"", it tells the patients, ""Please, wear a mask inside,"" and, ""I hope you recover as quickly as possible."" To ease the burden on nurses, Japan is using hotels to house COVID-19 patients whose symptoms are too light to need hospitalisation.",technology,"Mask-wearing robots greet COVID-19 patients in Japan hotels, wish them recovery. Hotels in Japan's Tokyo that have started housing coronavirus patients are using mask-wearing robots to greet the visitors. Named ""Pepper"", it tells the patients, ""Please, wear a mask inside,"" and, ""I hope you recover as quickly as possible."" To ease the burden on nurses, Japan is using hotels to house COVID-19 patients whose symptoms are too light to need hospitalisation.",maskwearing robot greet covid19 patient japan hotel wish recovery hotel japan tokyo started housing coronavirus patient using maskwearing robot greet visitor named pepper tell patient please wear mask inside hope recover quickly possible ease burden nurse japan using hotel house covid19 patient whose symptom light need hospitalisation
Blood of 'COVID-19 survivors' being sold as vaccine on darknet: Researchers,"Criminals are selling fake vaccines claiming to be made from the blood of allegedly recovered coronavirus patients on the darknet, researchers from Australian National University have said. The researchers discovered 645 listings of coronavirus-related products across 12 darknet markets. Personal protective equipment, thought to be stolen from factories, were the most readily available for sale.",technology,"Blood of 'COVID-19 survivors' being sold as vaccine on darknet: Researchers. Criminals are selling fake vaccines claiming to be made from the blood of allegedly recovered coronavirus patients on the darknet, researchers from Australian National University have said. The researchers discovered 645 listings of coronavirus-related products across 12 darknet markets. Personal protective equipment, thought to be stolen from factories, were the most readily available for sale.",blood covid19 survivor sold vaccine darknet researcher criminal selling fake vaccine claiming made blood allegedly recovered coronavirus patient darknet researcher australian national university said researcher discovered 645 listing coronavirusrelated product across 12 darknet market personal protective equipment thought stolen factory readily available sale
We may not make money this year but won't fire anyone: US software firm's CEO,"American software company SAS Institute's billionaire CEO Jim Goodnight said this would be a terrible time to fire employees. Adding that one can't go find another job at this time, he said his company won't have any furloughs or layoffs. ""We may not make money this year, but we made plenty in the past to get us by,"" he added.",technology,"We may not make money this year but won't fire anyone: US software firm's CEO. American software company SAS Institute's billionaire CEO Jim Goodnight said this would be a terrible time to fire employees. Adding that one can't go find another job at this time, he said his company won't have any furloughs or layoffs. ""We may not make money this year, but we made plenty in the past to get us by,"" he added.",may make money year fire anyone u software firm ceo american software company sa institute billionaire ceo jim goodnight said would terrible time fire employee adding one cannot go find another job time said company furlough layoff may make money year made plenty past get u added
"Aarogya Setu mandatory for all staff, firm heads responsible for 100% coverage","The government has made the use of COVID-19 contact tracing app Aarogya Setu mandatory for all employees, both private and public sector. ""It shall be the responsibility of the head of the respective organisations to ensure 100% coverage of this app among the employees,"" it said. The app has so far been downloaded by more than 8 crore people.",technology,"Aarogya Setu mandatory for all staff, firm heads responsible for 100% coverage. The government has made the use of COVID-19 contact tracing app Aarogya Setu mandatory for all employees, both private and public sector. ""It shall be the responsibility of the head of the respective organisations to ensure 100% coverage of this app among the employees,"" it said. The app has so far been downloaded by more than 8 crore people.",aarogya setu mandatory staff firm head responsible 100 coverage government ha made use covid19 contact tracing app aarogya setu mandatory employee private public sector shall responsibility head respective organisation ensure 100 coverage app among employee said app ha far downloaded 8 crore people
YouTube deletes conspiracy theorist David Icke's account over COVID-19 claims,"Google-owned YouTube has deleted 68-year-old former footballer and English conspiracy theorist David Icke's account over unproven coronavirus-related claims after repeatedly warning him he violated YouTube's policies. He made several claims about the virus, including one that it is linked to the 5G mobile network. The ban follows a similar move by Facebook, which removed Icke's page on Friday.
",technology,"YouTube deletes conspiracy theorist David Icke's account over COVID-19 claims. Google-owned YouTube has deleted 68-year-old former footballer and English conspiracy theorist David Icke's account over unproven coronavirus-related claims after repeatedly warning him he violated YouTube's policies. He made several claims about the virus, including one that it is linked to the 5G mobile network. The ban follows a similar move by Facebook, which removed Icke's page on Friday.
",youtube deletes conspiracy theorist david ickes account covid19 claim googleowned youtube ha deleted 68yearold former footballer english conspiracy theorist david ickes account unproven coronavirusrelated claim repeatedly warning violated youtubes policy made several claim virus including one linked 5g mobile network ban follows similar move facebook removed ickes page friday
Security lapse at Jio exposed COVID-19 symptom checker results online,"A security lapse at Reliance Jio's coronavirus self-test symptom checker exposed one of the symptom checker's core databases to the internet without a password, TechCrunch reported. Security researcher Anurag Sen found the database on May 1, just after it was first exposed. ""We have taken immediate action,"" TechCrunch quoted Jio spokesperson Tushar Pania.",technology,"Security lapse at Jio exposed COVID-19 symptom checker results online. A security lapse at Reliance Jio's coronavirus self-test symptom checker exposed one of the symptom checker's core databases to the internet without a password, TechCrunch reported. Security researcher Anurag Sen found the database on May 1, just after it was first exposed. ""We have taken immediate action,"" TechCrunch quoted Jio spokesperson Tushar Pania.",security lapse jio exposed covid19 symptom checker result online security lapse reliance jios coronavirus selftest symptom checker exposed one symptom checker core database internet without password techcrunch reported security researcher anurag sen found database may 1 wa first exposed taken immediate action techcrunch quoted jio spokesperson tushar pania
Report says Xiaomi tracks users' private phone & web activity; company denies,"A cybersecurity researcher claimed his Xiaomi smartphone was tracking a ""worrying"" amount of activity like the folders he opened and sending data to remote servers hosted by China's Alibaba.  Gabi Cirlig alleged Xiaomi's browsers tracked web activity even in incognito mode. Xiaomi denied breaching user privacy, adding its browsers don't collect any data the user hasn't explicitly given consent to.",technology,"Report says Xiaomi tracks users' private phone & web activity; company denies. A cybersecurity researcher claimed his Xiaomi smartphone was tracking a ""worrying"" amount of activity like the folders he opened and sending data to remote servers hosted by China's Alibaba.  Gabi Cirlig alleged Xiaomi's browsers tracked web activity even in incognito mode. Xiaomi denied breaching user privacy, adding its browsers don't collect any data the user hasn't explicitly given consent to.",report say xiaomi track user private phone web activity company denies cybersecurity researcher claimed xiaomi smartphone wa tracking worrying amount activity like folder opened sending data remote server hosted china alibaba gabi cirlig alleged xiaomis browser tracked web activity even incognito mode xiaomi denied breaching user privacy adding browser collect data user ha explicitly given consent
"My girlfriend Grimes is mad at me, baby due on Monday: Billionaire Elon Musk","Tesla's Billionaire CEO Elon Musk on Friday tweeted that his girlfriend, Canadian musician Grimes, is mad at him. ""This is the best news I've heard so far. This means you're still together, despite speculation to the contrary,"" a user wrote in response to Musk's tweet about Grimes. ""Baby due on Monday,"" Musk replied to the user.",technology,"My girlfriend Grimes is mad at me, baby due on Monday: Billionaire Elon Musk. Tesla's Billionaire CEO Elon Musk on Friday tweeted that his girlfriend, Canadian musician Grimes, is mad at him. ""This is the best news I've heard so far. This means you're still together, despite speculation to the contrary,"" a user wrote in response to Musk's tweet about Grimes. ""Baby due on Monday,"" Musk replied to the user.",girlfriend grime mad baby due monday billionaire elon musk tesla billionaire ceo elon musk friday tweeted girlfriend canadian musician grime mad best news heard far mean still together despite speculation contrary user wrote response musk tweet grime baby due monday musk replied user
"As always, I am optimistic about Tesla long-term: CEO Elon Musk ","Tesla CEO Elon Musk said he's optimistic about the company in the long-term, a day after he wrote about Tesla's stock being too high. His remark came after a user said, ""You're killing every investor that invested in you and Tesla right now."" After the stock price tweet, Tesla's shares fell around 10%, wiping $14 billion off its market value.

",technology,"As always, I am optimistic about Tesla long-term: CEO Elon Musk . Tesla CEO Elon Musk said he's optimistic about the company in the long-term, a day after he wrote about Tesla's stock being too high. His remark came after a user said, ""You're killing every investor that invested in you and Tesla right now."" After the stock price tweet, Tesla's shares fell around 10%, wiping $14 billion off its market value.

",always optimistic tesla longterm ceo elon musk tesla ceo elon musk said optimistic company longterm day wrote tesla stock high remark came user said killing every investor invested tesla right stock price tweet tesla share fell around 10 wiping 14 billion market value
Microwave steriliser to 'disintegrate' COVID-19 made in Pune,"Pune-based Defence Institute of Advanced Technology has developed a microwave steriliser called 'ATULYA' to ""disintegrate"" COVID-19. ATULYA disintegrates the virus by differential heating in the range of 56 degrees to 60 degrees celsius, the Defence Ministry said. It is cost-effective and can be operated in portable or fixed installations, Ministry added. ",technology,"Microwave steriliser to 'disintegrate' COVID-19 made in Pune. Pune-based Defence Institute of Advanced Technology has developed a microwave steriliser called 'ATULYA' to ""disintegrate"" COVID-19. ATULYA disintegrates the virus by differential heating in the range of 56 degrees to 60 degrees celsius, the Defence Ministry said. It is cost-effective and can be operated in portable or fixed installations, Ministry added. ",microwave steriliser disintegrate covid19 made pune punebased defence institute advanced technology ha developed microwave steriliser called atulya disintegrate covid19 atulya disintegrates virus differential heating range 56 degree 60 degree celsius defence ministry said costeffective operated portable fixed installation ministry added
Smartphone demand won't be optimistic if people's income is affected: Realme,"Realme CEO Madhav Sheth said that the demand for smartphones in 2020 may not be ""optimistic"" if India's economy and people's income is hampered. ""We'll need to evaluate further how the economy recovers post the market reopens,"" he said. Sheth added that Realme has sought the government's approval to reopen its factory and said it'll strictly abide by their orders.",technology,"Smartphone demand won't be optimistic if people's income is affected: Realme. Realme CEO Madhav Sheth said that the demand for smartphones in 2020 may not be ""optimistic"" if India's economy and people's income is hampered. ""We'll need to evaluate further how the economy recovers post the market reopens,"" he said. Sheth added that Realme has sought the government's approval to reopen its factory and said it'll strictly abide by their orders.",smartphone demand optimistic people income affected realme realme ceo madhav sheth said demand smartphones 2020 may optimistic india economy people income hampered need evaluate economy recovers post market reopens said sheth added realme ha sought government approval reopen factory said strictly abide order
TikTok to let users report 'misleading' information,"TikTok released an in-app feature which lets users report posts which ""they believe contains intentionally deceptive information"". Users can report posts by selecting 'Misleading Information' category. They can further report COVID-19 content through a sub-category within the feature. Any COVID-19 misinformation reported is sent to a ""priority moderation queue manned by an internal taskforce"".",technology,"TikTok to let users report 'misleading' information. TikTok released an in-app feature which lets users report posts which ""they believe contains intentionally deceptive information"". Users can report posts by selecting 'Misleading Information' category. They can further report COVID-19 content through a sub-category within the feature. Any COVID-19 misinformation reported is sent to a ""priority moderation queue manned by an internal taskforce"".",tiktok let user report misleading information tiktok released inapp feature let user report post believe contains intentionally deceptive information user report post selecting misleading information category report covid19 content subcategory within feature covid19 misinformation reported sent priority moderation queue manned internal taskforce
"Phones host cocktail of live germs, disinfect daily: Study","A study led by a Bond University researcher said mobile phones host a ""staggering cocktail of live germs"" and urged users to decontaminate their devices daily. It suggested devices should be disinfected regularly with ""either 70% isopropyl or by sanitising with (ultraviolet) devices like PhoneSoap"". It warned that phones could be acting as ""Trojan horses"" for coronavirus. 
",technology,"Phones host cocktail of live germs, disinfect daily: Study. A study led by a Bond University researcher said mobile phones host a ""staggering cocktail of live germs"" and urged users to decontaminate their devices daily. It suggested devices should be disinfected regularly with ""either 70% isopropyl or by sanitising with (ultraviolet) devices like PhoneSoap"". It warned that phones could be acting as ""Trojan horses"" for coronavirus. 
",phone host cocktail live germ disinfect daily study study led bond university researcher said mobile phone host staggering cocktail live germ urged user decontaminate device daily suggested device disinfected regularly either 70 isopropyl sanitising ultraviolet device like phonesoap warned phone could acting trojan horse coronavirus
Tesla extends furlough for workers by a week: Reports,"Tesla told its furloughed US employees they will remain out of work for ""at least another week"", media reports said. ""For furloughed employees, unless you are contacted by your manager about a start date, you will remain on furlough until further notice,"" it added. Last month, Tesla had furloughed workers who couldn't work remotely and weren't assigned critical onsite positions.",technology,"Tesla extends furlough for workers by a week: Reports. Tesla told its furloughed US employees they will remain out of work for ""at least another week"", media reports said. ""For furloughed employees, unless you are contacted by your manager about a start date, you will remain on furlough until further notice,"" it added. Last month, Tesla had furloughed workers who couldn't work remotely and weren't assigned critical onsite positions.",tesla extends furlough worker week report tesla told furloughed u employee remain work least another week medium report said furloughed employee unless contacted manager start date remain furlough notice added last month tesla furloughed worker could work remotely assigned critical onsite position
Info of 91 mn users of Indonesia's largest e-comm firm Tokopedia stolen,"A hacker allegedly stole personal details of 91 million users of Indonesia's largest e-commerce platform Tokopedia. The firm has said that it is investigating the attack and ensured that users' passwords were not stolen. As per data breach monitoring firm Under the Breach, the hacker stole users' emails, phone numbers, among others and offered them for ""$5,000 on the Darknet"".",technology,"Info of 91 mn users of Indonesia's largest e-comm firm Tokopedia stolen. A hacker allegedly stole personal details of 91 million users of Indonesia's largest e-commerce platform Tokopedia. The firm has said that it is investigating the attack and ensured that users' passwords were not stolen. As per data breach monitoring firm Under the Breach, the hacker stole users' emails, phone numbers, among others and offered them for ""$5,000 on the Darknet"".",info 91 mn user indonesia largest ecomm firm tokopedia stolen hacker allegedly stole personal detail 91 million user indonesia largest ecommerce platform tokopedia firm ha said investigating attack ensured user password stolen per data breach monitoring firm breach hacker stole user email phone number among others offered 5000 darknet
Jeff Bezos asked to testify about Amazon's alleged data abuse,"Amazon CEO Jeff Bezos has been asked by House Judiciary Committee to testify about Amazon's alleged third-party sellers' data abuse. The panel said that although it expected Bezos to testify on a voluntary basis, it reserved the right to ""resort to compulsory process if necessary"". Earlier, WSJ reported that Amazon allegedly used its sellers' data to make competing products.",technology,"Jeff Bezos asked to testify about Amazon's alleged data abuse. Amazon CEO Jeff Bezos has been asked by House Judiciary Committee to testify about Amazon's alleged third-party sellers' data abuse. The panel said that although it expected Bezos to testify on a voluntary basis, it reserved the right to ""resort to compulsory process if necessary"". Earlier, WSJ reported that Amazon allegedly used its sellers' data to make competing products.",jeff bezos asked testify amazon alleged data abuse amazon ceo jeff bezos ha asked house judiciary committee testify amazon alleged thirdparty seller data abuse panel said although expected bezos testify voluntary basis reserved right resort compulsory process necessary earlier wsj reported amazon allegedly used seller data make competing product
Tesla shares fall after Musk tweets its stock price is 'too high',"Tesla shares fell nearly 12% after its CEO Elon Musk tweeted its stock price was ""too high"" in his opinion. He also said he's selling ""almost all"" of his physical possessions and won't own a house, in another tweet. Musk also wrote series of tweets that included demands to ""give people back their freedom"" and lines from US National Anthem.",technology,"Tesla shares fall after Musk tweets its stock price is 'too high'. Tesla shares fell nearly 12% after its CEO Elon Musk tweeted its stock price was ""too high"" in his opinion. He also said he's selling ""almost all"" of his physical possessions and won't own a house, in another tweet. Musk also wrote series of tweets that included demands to ""give people back their freedom"" and lines from US National Anthem.",tesla share fall musk tweet stock price high tesla share fell nearly 12 ceo elon musk tweeted stock price wa high opinion also said selling almost physical possession house another tweet musk also wrote series tweet included demand give people back freedom line u national anthem
"Lawsuit against Oracle by 4,100 women over unequal pay approved","A California judge approved a lawsuit against Oracle over alleged unequal pay to advance on behalf of 4,100 women who claim it pays men more for doing the same job. The plaintiffs claim that all the women involved were paid on average over $13,000 less per year than men. The lawsuit was first filed in 2017 by three women.",technology,"Lawsuit against Oracle by 4,100 women over unequal pay approved. A California judge approved a lawsuit against Oracle over alleged unequal pay to advance on behalf of 4,100 women who claim it pays men more for doing the same job. The plaintiffs claim that all the women involved were paid on average over $13,000 less per year than men. The lawsuit was first filed in 2017 by three women.",lawsuit oracle 4100 woman unequal pay approved california judge approved lawsuit oracle alleged unequal pay advance behalf 4100 woman claim pay men job plaintiff claim woman involved paid average 13000 le per year men lawsuit wa first filed 2017 three woman
Report on Xiaomi collecting unnecessary data false: Xiaomi India MD,"Responding to report saying Mi Browser collects unnecessary information while browsing, Xiaomi India MD Manu Kumar Jain said Xiaomi doesn't collect users' data without consent. The report also alleged Xiaomi sends data to other countries, for which Jain clarified that all Indian users' data is stored locally. He added that all user data in incognito mode was encrypted and anonymised.",technology,"Report on Xiaomi collecting unnecessary data false: Xiaomi India MD. Responding to report saying Mi Browser collects unnecessary information while browsing, Xiaomi India MD Manu Kumar Jain said Xiaomi doesn't collect users' data without consent. The report also alleged Xiaomi sends data to other countries, for which Jain clarified that all Indian users' data is stored locally. He added that all user data in incognito mode was encrypted and anonymised.",report xiaomi collecting unnecessary data false xiaomi india md responding report saying mi browser collect unnecessary information browsing xiaomi india md manu kumar jain said xiaomi doe collect user data without consent report also alleged xiaomi sends data country jain clarified indian user data stored locally added user data incognito mode wa encrypted anonymised
Google Duo may soon let users reach out via email address: Report,"Google Duo may soon launch a feature, 'reachable with email address', that will allow users to reach out to others through email addresses and not just phone numbers. The feature was reported by reverse engineer Jane Manchun Wong who said Google Duo is working on it. The screenshot shared by Wong showed the option in Settings' Account section.",technology,"Google Duo may soon let users reach out via email address: Report. Google Duo may soon launch a feature, 'reachable with email address', that will allow users to reach out to others through email addresses and not just phone numbers. The feature was reported by reverse engineer Jane Manchun Wong who said Google Duo is working on it. The screenshot shared by Wong showed the option in Settings' Account section.",google duo may soon let user reach via email address report google duo may soon launch feature reachable email address allow user reach others email address phone number feature wa reported reverse engineer jane manchun wong said google duo working screenshot shared wong showed option setting account section
I can give my life for Anil Kumble: Gautam Gambhir,"Ex-India opener Gautam Gambhir has said Anil Kumble was the best captain he played under, adding, ""If I've to give my life for someone, it'd be Anil Kumble."" He revealed, ahead of the home series against Australia in 2008, Kumble told him and Sehwag, ""You guys will open throughout the series...Even if you get 8 ducks it doesn't matter.""",sports,"I can give my life for Anil Kumble: Gautam Gambhir. Ex-India opener Gautam Gambhir has said Anil Kumble was the best captain he played under, adding, ""If I've to give my life for someone, it'd be Anil Kumble."" He revealed, ahead of the home series against Australia in 2008, Kumble told him and Sehwag, ""You guys will open throughout the series...Even if you get 8 ducks it doesn't matter.""",give life anil kumble gautam gambhir exindia opener gautam gambhir ha said anil kumble wa best captain played adding give life someone would anil kumble revealed ahead home series australia 2008 kumble told sehwag guy open throughout serieseven get 8 duck doe matter
