news_headline,news_article,news_category,full_text,clean_text
David Beckham has name of his wife tattooed on his arm in Hindi,"Former England football team captain David Beckham has the name of his wife Victoria inked on his left arm in Hindi. Beckham got the tattoo in 2000, however, it is incorrect as it spells Victoria with an added ""h"" as 'Vihctoria'. Beckham, who celebrates his 45th birthday today, is thought to have more than 40 tattoos.
",sports,"David Beckham has name of his wife tattooed on his arm in Hindi. Former England football team captain David Beckham has the name of his wife Victoria inked on his left arm in Hindi. Beckham got the tattoo in 2000, however, it is incorrect as it spells Victoria with an added ""h"" as 'Vihctoria'. Beckham, who celebrates his 45th birthday today, is thought to have more than 40 tattoos.
",david beckham ha name wife tattooed arm hindi former england football team captain david beckham ha name wife victoria inked left arm hindi beckham got tattoo 2000 however incorrect spell victoria added h vihctoria beckham celebrates 45th birthday today thought 40 tattoo
"Fan asks Chhetri Netflix ID & password, tells him to change password after lockdown","A fan took to Facebook Messenger to ask Indian football team captain Sunil Chhetri his user ID and password of Netflix and asked him to change the password after the lockdown. Sharing a screenshot, Chhetri wrote, ""Here's someone who has priorities straight and it's really making me want to consider the demand.""",sports,"Fan asks Chhetri Netflix ID & password, tells him to change password after lockdown. A fan took to Facebook Messenger to ask Indian football team captain Sunil Chhetri his user ID and password of Netflix and asked him to change the password after the lockdown. Sharing a screenshot, Chhetri wrote, ""Here's someone who has priorities straight and it's really making me want to consider the demand.""",fan asks chhetri netflix id password tell change password lockdown fan took facebook messenger ask indian football team captain sunil chhetri user id password netflix asked change password lockdown sharing screenshot chhetri wrote someone ha priority straight really making want consider demand
Michael Holding calls World Test Championship points system 'ridiculous',"Ex-West Indies pacer Michael Holding has deemed World Test Championship's points system as ""ridiculous"" and stated it won't work in the long run. ""You can't play five Test matches and get the same amount of points if you play two Test matches,"" he said. He added, after a point the matches wouldn't be entertaining as some teams would've already qualified.",sports,"Michael Holding calls World Test Championship points system 'ridiculous'. Ex-West Indies pacer Michael Holding has deemed World Test Championship's points system as ""ridiculous"" and stated it won't work in the long run. ""You can't play five Test matches and get the same amount of points if you play two Test matches,"" he said. He added, after a point the matches wouldn't be entertaining as some teams would've already qualified.",michael holding call world test championship point system ridiculous exwest indie pacer michael holding ha deemed world test championship point system ridiculous stated work long run cannot play five test match get amount point play two test match said added point match would entertaining team would already qualified
"Zidane asked if I wanted his shirt, I said 'I want your sister': Materazzi on headbutt","Recalling former France captain Zinedine Zidane headbutting him in the 2006 FIFA World Cup final, former Italy defender Marco Materazzi said, ""It felt like a big bang."" Materazzi added, ""I didn't want to take yet another scolding from Gattuso and so I held Zidane's shirt...He asked me if I wanted his shirt, I told him I wanted his sister.""",sports,"Zidane asked if I wanted his shirt, I said 'I want your sister': Materazzi on headbutt. Recalling former France captain Zinedine Zidane headbutting him in the 2006 FIFA World Cup final, former Italy defender Marco Materazzi said, ""It felt like a big bang."" Materazzi added, ""I didn't want to take yet another scolding from Gattuso and so I held Zidane's shirt...He asked me if I wanted his shirt, I told him I wanted his sister.""",zidane asked wanted shirt said want sister materazzi headbutt recalling former france captain zinedine zidane headbutting 2006 fifa world cup final former italy defender marco materazzi said felt like big bang materazzi added want take yet another scolding gattuso held zidanes shirthe asked wanted shirt told wanted sister
Brian Lara only cricketer to score 500 runs in an innings,"Ex-Windies captain Brian Lara scored 501*(427) in a county match in 1994, becoming the first and the only player to score 500-plus runs in an innings in professional cricket. Lara hit 62 fours and 10 sixes during his innings, while representing Warwickshire against Durham. Lara, who turns 51 today, also holds the record for the highest individual Test score (400*).",sports,"Brian Lara only cricketer to score 500 runs in an innings. Ex-Windies captain Brian Lara scored 501*(427) in a county match in 1994, becoming the first and the only player to score 500-plus runs in an innings in professional cricket. Lara hit 62 fours and 10 sixes during his innings, while representing Warwickshire against Durham. Lara, who turns 51 today, also holds the record for the highest individual Test score (400*).",brian lara cricketer score 500 run inning exwindies captain brian lara scored 501427 county match 1994 becoming first player score 500plus run inning professional cricket lara hit 62 four 10 six inning representing warwickshire durham lara turn 51 today also hold record highest individual test score 400
Really hope there are not more T20 leagues than int'l cricket after pandemic: Ashwin,"Talking about cricket after coronavirus pandemic, off-spinner Ravichandran Ashwin said, ""I really do hope this pandemic doesn't transpire into something where you've more leagues and not much of international cricket because borders are closed."" Talking about resumption of cricket, Ashwin said, ""In terms of health of world cricket I think it's going to take longer than what people might assume.""",sports,"Really hope there are not more T20 leagues than int'l cricket after pandemic: Ashwin. Talking about cricket after coronavirus pandemic, off-spinner Ravichandran Ashwin said, ""I really do hope this pandemic doesn't transpire into something where you've more leagues and not much of international cricket because borders are closed."" Talking about resumption of cricket, Ashwin said, ""In terms of health of world cricket I think it's going to take longer than what people might assume.""",really hope t20 league intl cricket pandemic ashwin talking cricket coronavirus pandemic offspinner ravichandran ashwin said really hope pandemic doe transpire something league much international cricket border closed talking resumption cricket ashwin said term health world cricket think going take longer people might assume
MS Dhoni always there to help but doesn't offer complete solutions: Rishabh Pant,"Wicketkeeper-batsman Rishabh Pant has said MS Dhoni has been like a mentor to him both on and off the field, adding that he can approach him freely with any problem. ""He'll never give me the entire solution...This is so that I don't become entirely dependent on him. He gives me hints only that helps me solve issues myself,"" Pant added.",sports,"MS Dhoni always there to help but doesn't offer complete solutions: Rishabh Pant. Wicketkeeper-batsman Rishabh Pant has said MS Dhoni has been like a mentor to him both on and off the field, adding that he can approach him freely with any problem. ""He'll never give me the entire solution...This is so that I don't become entirely dependent on him. He gives me hints only that helps me solve issues myself,"" Pant added.",dhoni always help doe offer complete solution rishabh pant wicketkeeperbatsman rishabh pant ha said dhoni ha like mentor field adding approach freely problem never give entire solutionthis become entirely dependent give hint help solve issue pant added
I thought of committing suicide three times in 2018: Mohammad Shami,"Pacer Mohammad Shami has revealed he thought of committing suicide three times in 2018 due to ""severe stress and personal problems"". ""I wasn't thinking about cricket at all. We were living on the 24th floor. My family was scared I might jump from balcony,"" he added. ""Someone used to stay with me 24x7, I wasn't well mentally,"" he further said.",sports,"I thought of committing suicide three times in 2018: Mohammad Shami. Pacer Mohammad Shami has revealed he thought of committing suicide three times in 2018 due to ""severe stress and personal problems"". ""I wasn't thinking about cricket at all. We were living on the 24th floor. My family was scared I might jump from balcony,"" he added. ""Someone used to stay with me 24x7, I wasn't well mentally,"" he further said.",thought committing suicide three time 2018 mohammad shami pacer mohammad shami ha revealed thought committing suicide three time 2018 due severe stress personal problem wa thinking cricket living 24th floor family wa scared might jump balcony added someone used stay 24x7 wa well mentally said
GoT's 'The Mountain' sets world deadlift record by lifting 501 kgs,"Icelandic professional strongman and actor Hafþór Björnsson on Saturday set a deadlift world record by lifting 501 kilograms, breaking former British professional strongman Eddie Hall's record of lifting 500 kilograms. Hafþór, known for playing 'The Mountain' in 'Game of Thrones', held the lift for two seconds. ""I could've done more, but what's the point? I'm happy with this,"" he said.",sports,"GoT's 'The Mountain' sets world deadlift record by lifting 501 kgs. Icelandic professional strongman and actor Hafþór Björnsson on Saturday set a deadlift world record by lifting 501 kilograms, breaking former British professional strongman Eddie Hall's record of lifting 500 kilograms. Hafþór, known for playing 'The Mountain' in 'Game of Thrones', held the lift for two seconds. ""I could've done more, but what's the point? I'm happy with this,"" he said.",gots mountain set world deadlift record lifting 501 kg icelandic professional strongman actor hafor bjornsson saturday set deadlift world record lifting 501 kilogram breaking former british professional strongman eddie hall record lifting 500 kilogram hafor known playing mountain game throne held lift two second could done point happy said
Serie A to begin individual training sessions from Monday ,"The Italian football league Serie A will begin individual training sessions from Monday. This comes after the Italian interior ministry issued a clarification regarding eased restrictions. Initially, Italian PM Giuseppe Conte had said that individual training could start on May 4, however, the sports minister claimed that only athletes in individual sports could begin training.",sports,"Serie A to begin individual training sessions from Monday . The Italian football league Serie A will begin individual training sessions from Monday. This comes after the Italian interior ministry issued a clarification regarding eased restrictions. Initially, Italian PM Giuseppe Conte had said that individual training could start on May 4, however, the sports minister claimed that only athletes in individual sports could begin training.",serie begin individual training session monday italian football league serie begin individual training session monday come italian interior ministry issued clarification regarding eased restriction initially italian pm giuseppe conte said individual training could start may 4 however sport minister claimed athlete individual sport could begin training
It's an opportunity to fix Australia's domestic cricket setup: Coach Langer,"Australia coach Justin Langer has termed the travel restrictions amid coronavirus lockdown as an ""opportunity"" to ""fix"" Australia's domestic cricket setup. ""Not long ago, we prided ourselves on having club cricket system that fed into state cricket, which fed into the best of the best playing for Australia,"" stated Langer. ""I can see it going back that way,"" he added. ",sports,"It's an opportunity to fix Australia's domestic cricket setup: Coach Langer. Australia coach Justin Langer has termed the travel restrictions amid coronavirus lockdown as an ""opportunity"" to ""fix"" Australia's domestic cricket setup. ""Not long ago, we prided ourselves on having club cricket system that fed into state cricket, which fed into the best of the best playing for Australia,"" stated Langer. ""I can see it going back that way,"" he added. ",opportunity fix australia domestic cricket setup coach langer australia coach justin langer ha termed travel restriction amid coronavirus lockdown opportunity fix australia domestic cricket setup long ago prided club cricket system fed state cricket fed best best playing australia stated langer see going back way added
NZ's Henry Nicholls to donate WC final jersey for COVID-19 relief efforts,"Kiwi batsman Henry Nicholls has decided to donate the jersey he wore in the ICC 2019 World Cup final last year to UNICEF New Zealand to aid in the fight against the coronavirus. The jersey is signed by all members of the NZ squad. ""One lucky donor who has supported our #FoodForKiwiFamilies appeal will receive it,"" announced UNICEF NZ.",sports,"NZ's Henry Nicholls to donate WC final jersey for COVID-19 relief efforts. Kiwi batsman Henry Nicholls has decided to donate the jersey he wore in the ICC 2019 World Cup final last year to UNICEF New Zealand to aid in the fight against the coronavirus. The jersey is signed by all members of the NZ squad. ""One lucky donor who has supported our #FoodForKiwiFamilies appeal will receive it,"" announced UNICEF NZ.",nzs henry nicholls donate wc final jersey covid19 relief effort kiwi batsman henry nicholls ha decided donate jersey wore icc 2019 world cup final last year unicef new zealand aid fight coronavirus jersey signed member nz squad one lucky donor ha supported foodforkiwifamilies appeal receive announced unicef nz
"PCB to support 1st-class cricketers, match officials amid COVID-19 lockdown","The Pakistan Cricket Board has announced financial aid for the first-class cricketers, match officials and ground staff amid the suspension of cricketing events over the coronavirus pandemic. The first-class cricketers will be given PKR 25,000, the match officials PKR 15,000, and the ground staff PKR 10,000. However, the aid will be available subject to fulfilling the eligibility criteria. ",sports,"PCB to support 1st-class cricketers, match officials amid COVID-19 lockdown. The Pakistan Cricket Board has announced financial aid for the first-class cricketers, match officials and ground staff amid the suspension of cricketing events over the coronavirus pandemic. The first-class cricketers will be given PKR 25,000, the match officials PKR 15,000, and the ground staff PKR 10,000. However, the aid will be available subject to fulfilling the eligibility criteria. ",pcb support 1stclass cricketer match official amid covid19 lockdown pakistan cricket board ha announced financial aid firstclass cricketer match official ground staff amid suspension cricketing event coronavirus pandemic firstclass cricketer given pkr 25000 match official pkr 15000 ground staff pkr 10000 however aid available subject fulfilling eligibility criterion
"Wasim Akram, Babar Azam to conduct online sessions with Pak Women's team","Wasim Akram and Babar Azam will take online sessions with the Pakistan Women's team amid the coronavirus lockdown. ""Sessions with Wasim and Babar will provide the players an opportunity to listen and learn from the best, helping them improve their game,"" said Urooj Mumtaz of the national women's selection committee. Wasim had earlier conducted a similar session with men's team. ",sports,"Wasim Akram, Babar Azam to conduct online sessions with Pak Women's team. Wasim Akram and Babar Azam will take online sessions with the Pakistan Women's team amid the coronavirus lockdown. ""Sessions with Wasim and Babar will provide the players an opportunity to listen and learn from the best, helping them improve their game,"" said Urooj Mumtaz of the national women's selection committee. Wasim had earlier conducted a similar session with men's team. ",wasim akram babar azam conduct online session pak woman team wasim akram babar azam take online session pakistan woman team amid coronavirus lockdown session wasim babar provide player opportunity listen learn best helping improve game said urooj mumtaz national woman selection committee wasim earlier conducted similar session men team
It was because of Sachin that we won the 2011 World Cup: Suresh Raina,"Talking about India's 2011 World Cup win, Suresh Raina said that Sachin Tendulkar ""was the reason"" behind India lifting the trophy. ""He was the guy who made everyone in the team believe that we can do that, he was like the second coach in the team,"" Raina added. Tendulkar was the second-highest run-scorer in the tournament. ",sports,"It was because of Sachin that we won the 2011 World Cup: Suresh Raina. Talking about India's 2011 World Cup win, Suresh Raina said that Sachin Tendulkar ""was the reason"" behind India lifting the trophy. ""He was the guy who made everyone in the team believe that we can do that, he was like the second coach in the team,"" Raina added. Tendulkar was the second-highest run-scorer in the tournament. ",wa sachin 2011 world cup suresh raina talking india 2011 world cup win suresh raina said sachin tendulkar wa reason behind india lifting trophy wa guy made everyone team believe wa like second coach team raina added tendulkar wa secondhighest runscorer tournament
Kuldeep Yadav reveals what Kumble told him ahead of his Test debut,"Recalling his Test debut against Australia in 2017 at Dharamsala, spinner Kuldeep Yadav revealed that the then head coach Anil Kumble asked him to pick five wickets in the match. ""I paused for a second, and then I was like, 'yes sir, I will pick up 5 wickets',"" he added. Kuldeep ended the match with four wickets.",sports,"Kuldeep Yadav reveals what Kumble told him ahead of his Test debut. Recalling his Test debut against Australia in 2017 at Dharamsala, spinner Kuldeep Yadav revealed that the then head coach Anil Kumble asked him to pick five wickets in the match. ""I paused for a second, and then I was like, 'yes sir, I will pick up 5 wickets',"" he added. Kuldeep ended the match with four wickets.",kuldeep yadav reveals kumble told ahead test debut recalling test debut australia 2017 dharamsala spinner kuldeep yadav revealed head coach anil kumble asked pick five wicket match paused second wa like yes sir pick 5 wicket added kuldeep ended match four wicket
"Was a team effort, proud moment: Pujara recalls 2018-19 Test series win in Aus","Recalling India's first-ever Test series win on Australian soil in 2018-19, Cheteshwar Pujara said that it was a ""collective effort"" and a ""proud moment"" for all of them. ""The first match defined the series for all of us...we knew after winning the first Test that we were in a commanding position,"" Pujara stated. India had won the series 2-1. ",sports,"Was a team effort, proud moment: Pujara recalls 2018-19 Test series win in Aus. Recalling India's first-ever Test series win on Australian soil in 2018-19, Cheteshwar Pujara said that it was a ""collective effort"" and a ""proud moment"" for all of them. ""The first match defined the series for all of us...we knew after winning the first Test that we were in a commanding position,"" Pujara stated. India had won the series 2-1. ",wa team effort proud moment pujara recall 201819 test series win au recalling india firstever test series win australian soil 201819 cheteshwar pujara said wa collective effort proud moment first match defined series uswe knew winning first test commanding position pujara stated india series 21
I would love to play for KKR in IPL till my retirement: Andre Russell,"Expressing his desire to play for the Kolkata Knight Riders in IPL till his retirement from cricket, West Indies all-rounder Andre Russell stated that he gets the ""most goosebumps"" when he's playing in the tournament. ""When I walk out...I have goosebumps all over me because of the welcome,"" he added. ""I'd love to be at KKR [till retirement],"" he stated.",sports,"I would love to play for KKR in IPL till my retirement: Andre Russell. Expressing his desire to play for the Kolkata Knight Riders in IPL till his retirement from cricket, West Indies all-rounder Andre Russell stated that he gets the ""most goosebumps"" when he's playing in the tournament. ""When I walk out...I have goosebumps all over me because of the welcome,"" he added. ""I'd love to be at KKR [till retirement],"" he stated.",would love play kkr ipl till retirement andre russell expressing desire play kolkata knight rider ipl till retirement cricket west indie allrounder andre russell stated get goosebump playing tournament walk outi goosebump welcome added would love kkr [ till retirement ] stated
Discus thrower Sandeep Kumari banned for 4 years for failing dope test,"World Anti-Doping Agency (WADA) has banned discus thrower Sandeep Kumari for four years for failing a dope test. Her sample was collected in June 2018 and was reportedly found clean by the National Dope Testing Laboratory. However, WADA sent the sample to its laboratory in Canada where it returned positive. Her ban will begin from the date of sample collection.",sports,"Discus thrower Sandeep Kumari banned for 4 years for failing dope test. World Anti-Doping Agency (WADA) has banned discus thrower Sandeep Kumari for four years for failing a dope test. Her sample was collected in June 2018 and was reportedly found clean by the National Dope Testing Laboratory. However, WADA sent the sample to its laboratory in Canada where it returned positive. Her ban will begin from the date of sample collection.",discus thrower sandeep kumari banned 4 year failing dope test world antidoping agency wada ha banned discus thrower sandeep kumari four year failing dope test sample wa collected june 2018 wa reportedly found clean national dope testing laboratory however wada sent sample laboratory canada returned positive ban begin date sample collection
WV Raman helped me master my rhythm: Ravichandran Ashwin,"Talking about his bowling, India off-spinner Ravichandran Ashwin revealed that ex-India cricketer WV Raman helped him ""master"" his rhythm. ""He [Raman] trained us to throw the ball accurately that should land above the stumps,"" revealed Ashwin on ESPNcricinfo Videocast. ""He would keep telling me, you're running 10% slower or you're running 15% faster,"" he added.",sports,"WV Raman helped me master my rhythm: Ravichandran Ashwin. Talking about his bowling, India off-spinner Ravichandran Ashwin revealed that ex-India cricketer WV Raman helped him ""master"" his rhythm. ""He [Raman] trained us to throw the ball accurately that should land above the stumps,"" revealed Ashwin on ESPNcricinfo Videocast. ""He would keep telling me, you're running 10% slower or you're running 15% faster,"" he added.",wv raman helped master rhythm ravichandran ashwin talking bowling india offspinner ravichandran ashwin revealed exindia cricketer wv raman helped master rhythm [ raman ] trained u throw ball accurately land stump revealed ashwin espncricinfo videocast would keep telling running 10 slower running 15 faster added
"KL Rahul a proper wicketkeeper, he's technically sound: Ex-player Dasgupta","Former India wicketkeeper-batsman Deep Dasgupta has said that KL Rahul should keep wickets for India as he's a ""proper wicketkeeper"" and is ""technically sound"". On Rishabh Pant, Dasgupta said that the 22-year-old Pant should be prepared for the ""long term"". ""You need to show him [Pant] tough love and [let him play] domestic cricket,"" he added.",sports,"KL Rahul a proper wicketkeeper, he's technically sound: Ex-player Dasgupta. Former India wicketkeeper-batsman Deep Dasgupta has said that KL Rahul should keep wickets for India as he's a ""proper wicketkeeper"" and is ""technically sound"". On Rishabh Pant, Dasgupta said that the 22-year-old Pant should be prepared for the ""long term"". ""You need to show him [Pant] tough love and [let him play] domestic cricket,"" he added.",kl rahul proper wicketkeeper technically sound explayer dasgupta former india wicketkeeperbatsman deep dasgupta ha said kl rahul keep wicket india proper wicketkeeper technically sound rishabh pant dasgupta said 22yearold pant prepared long term need show [ pant ] tough love [ let play ] domestic cricket added
"Laxman didn't care who's bowling at what pace, made you pay: Brett Lee","Praising VVS Laxman, ex-Australia pacer Brett Lee said that the former India batsman had a ""beautiful technique"" and had a ""cheekiness"" in his batting approach. ""When they're cheeky...they don't care who's bowling at what pace, they'll get through it and they'll make you pay and hurt,"" Lee stated. ""It was great fun to bowl against him,"" he added.",sports,"Laxman didn't care who's bowling at what pace, made you pay: Brett Lee. Praising VVS Laxman, ex-Australia pacer Brett Lee said that the former India batsman had a ""beautiful technique"" and had a ""cheekiness"" in his batting approach. ""When they're cheeky...they don't care who's bowling at what pace, they'll get through it and they'll make you pay and hurt,"" Lee stated. ""It was great fun to bowl against him,"" he added.",laxman care bowling pace made pay brett lee praising vvs laxman exaustralia pacer brett lee said former india batsman beautiful technique cheekiness batting approach cheekythey care bowling pace get make pay hurt lee stated wa great fun bowl added
"Mohammad Yousuf ranks Tendulkar above Lara, Ponting, Kallis, Sangakkara","On being asked to reveal his pick among Sachin Tendulkar, Brian Lara, Ricky Ponting, Jacques Kallis and Kumar Sangakkara, former Pakistan batsman Mohammad Yousuf picked Tendulkar as number one. Yousuf further ranked Lara as second, Ponting third, Kallis fourth and Sangakkara fifth. He also named Tendulkar and Lara as his two favourite cricketers in the world.",sports,"Mohammad Yousuf ranks Tendulkar above Lara, Ponting, Kallis, Sangakkara. On being asked to reveal his pick among Sachin Tendulkar, Brian Lara, Ricky Ponting, Jacques Kallis and Kumar Sangakkara, former Pakistan batsman Mohammad Yousuf picked Tendulkar as number one. Yousuf further ranked Lara as second, Ponting third, Kallis fourth and Sangakkara fifth. He also named Tendulkar and Lara as his two favourite cricketers in the world.",mohammad yousuf rank tendulkar lara ponting kallis sangakkara asked reveal pick among sachin tendulkar brian lara ricky ponting jacques kallis kumar sangakkara former pakistan batsman mohammad yousuf picked tendulkar number one yousuf ranked lara second ponting third kallis fourth sangakkara fifth also named tendulkar lara two favourite cricketer world
People know only about cricket: Rijiju on viral 100m run videos,"Sports Minister Kiren Rijiju has said that he responded to the viral 100-metre run videos of Madhya Pradesh's Rameshwar Gurjar and Kambala jockey Srinivas Gowda to show people that he's willing to give ""opportunities"" to all potentials. ""People know only about cricket, people don't know about other sports,"" stated Rijiju. Gurjar had failed to replicate his viral timing in trial.",sports,"People know only about cricket: Rijiju on viral 100m run videos. Sports Minister Kiren Rijiju has said that he responded to the viral 100-metre run videos of Madhya Pradesh's Rameshwar Gurjar and Kambala jockey Srinivas Gowda to show people that he's willing to give ""opportunities"" to all potentials. ""People know only about cricket, people don't know about other sports,"" stated Rijiju. Gurjar had failed to replicate his viral timing in trial.",people know cricket rijiju viral 100m run video sport minister kiren rijiju ha said responded viral 100metre run video madhya pradeshs rameshwar gurjar kambala jockey srinivas gowda show people willing give opportunity potential people know cricket people know sport stated rijiju gurjar failed replicate viral timing trial
