news_headline,news_article,news_category,full_text,clean_text
"Singapore man insults Indians in coronavirus tweet, minister assures action","Singapore Law Minister K Shanmugam has said action will be taken against a man for insulting Indians on social media. The man had tweeted that amid the coronavirus outbreak, ""those who sit too close to each other are Malays, Indians or foreigners, and not true blue Singaporeans"". Shanmugam said the tweet was ""done deliberately to stoke anger, unhappiness, racial tensions"".",world,"Singapore man insults Indians in coronavirus tweet, minister assures action. Singapore Law Minister K Shanmugam has said action will be taken against a man for insulting Indians on social media. The man had tweeted that amid the coronavirus outbreak, ""those who sit too close to each other are Malays, Indians or foreigners, and not true blue Singaporeans"". Shanmugam said the tweet was ""done deliberately to stoke anger, unhappiness, racial tensions"".",singapore man insult indian coronavirus tweet minister assures action singapore law minister k shanmugam ha said action taken man insulting indian social medium man tweeted amid coronavirus outbreak sit close malay indian foreigner true blue singaporean shanmugam said tweet wa done deliberately stoke anger unhappiness racial tension
UK PM Boris Johnson names his son after doctors who saved his life as first pic out,"UK PM Boris Johnson and his fiancée Carrie Symonds have named their baby boy Wilfred Lawrie Nicholas Johnson. Carrie also shared a picture of their newborn son on Instagram and revealed 'Nicholas' in his name is after Dr Nick Price and Dr Nick Hart, the two doctors who saved Boris' life last month after he was diagnosed with coronavirus.",world,"UK PM Boris Johnson names his son after doctors who saved his life as first pic out. UK PM Boris Johnson and his fiancée Carrie Symonds have named their baby boy Wilfred Lawrie Nicholas Johnson. Carrie also shared a picture of their newborn son on Instagram and revealed 'Nicholas' in his name is after Dr Nick Price and Dr Nick Hart, the two doctors who saved Boris' life last month after he was diagnosed with coronavirus.",uk pm boris johnson name son doctor saved life first pic uk pm boris johnson fiancee carrie symonds named baby boy wilfred lawrie nicholas johnson carrie also shared picture newborn son instagram revealed nicholas name dr nick price dr nick hart two doctor saved boris life last month wa diagnosed coronavirus
US man tries to self-isolate on private Disney island closed for public; arrested,"A 42-year-old US man was arrested this week for trespassing after he was found self-isolating on a private Disney island closed for the public since 1999. Police searched for him on foot, by helicopter, and by boat before finally making contact with him. The man had plans to camp there for a week and called the place a ""tropical paradise"".",world,"US man tries to self-isolate on private Disney island closed for public; arrested. A 42-year-old US man was arrested this week for trespassing after he was found self-isolating on a private Disney island closed for the public since 1999. Police searched for him on foot, by helicopter, and by boat before finally making contact with him. The man had plans to camp there for a week and called the place a ""tropical paradise"".",u man try selfisolate private disney island closed public arrested 42yearold u man wa arrested week trespassing wa found selfisolating private disney island closed public since 1999 police searched foot helicopter boat finally making contact man plan camp week called place tropical paradise
Doctors gave me 'litres and litres of oxygen' to keep me alive: UK PM Johnson,"UK Prime Minister Boris Johnson has revealed that while battling coronavirus doctors gave him ""litres and litres of oxygen"" so as to keep him alive. In an interview with The Sun, Johnson said his stay in London's St Thomas' Hospital left him driven by a desire to both stop others' suffering and to get the UK ""back on its feet"".",world,"Doctors gave me 'litres and litres of oxygen' to keep me alive: UK PM Johnson. UK Prime Minister Boris Johnson has revealed that while battling coronavirus doctors gave him ""litres and litres of oxygen"" so as to keep him alive. In an interview with The Sun, Johnson said his stay in London's St Thomas' Hospital left him driven by a desire to both stop others' suffering and to get the UK ""back on its feet"".",doctor gave litre litre oxygen keep alive uk pm johnson uk prime minister boris johnson ha revealed battling coronavirus doctor gave litre litre oxygen keep alive interview sun johnson said stay london st thomas hospital left driven desire stop others suffering get uk back foot
"Russia records its highest daily rise in COVID-19 cases as 10,633 people infected","Russia on Sunday recorded its highest daily rise in confirmed coronavirus cases as 10,633 people got infected, bringing the total number of cases to 134,687. The nationwide death toll rose to 1,280 on Sunday, Russia's coronavirus crisis response centre said on its website. More than half of the cases and deaths in Russia have been reported from Moscow.",world,"Russia records its highest daily rise in COVID-19 cases as 10,633 people infected. Russia on Sunday recorded its highest daily rise in confirmed coronavirus cases as 10,633 people got infected, bringing the total number of cases to 134,687. The nationwide death toll rose to 1,280 on Sunday, Russia's coronavirus crisis response centre said on its website. More than half of the cases and deaths in Russia have been reported from Moscow.",russia record highest daily rise covid19 case 10633 people infected russia sunday recorded highest daily rise confirmed coronavirus case 10633 people got infected bringing total number case 134687 nationwide death toll rose 1280 sunday russia coronavirus crisis response centre said website half case death russia reported moscow
Italy reports lowest daily COVID-19 death toll since 1st day of lockdown as 174 die,"As many as 174 people died of coronavirus in Italy on Sunday, the lowest daily death toll in the country since the first day of lockdown (March 10). The total death toll in the country rose to 28,884. The total number of coronavirus cases in Italy has risen to 210,717, the third-highest global tally behind those of US and Spain.",world,"Italy reports lowest daily COVID-19 death toll since 1st day of lockdown as 174 die. As many as 174 people died of coronavirus in Italy on Sunday, the lowest daily death toll in the country since the first day of lockdown (March 10). The total death toll in the country rose to 28,884. The total number of coronavirus cases in Italy has risen to 210,717, the third-highest global tally behind those of US and Spain.",italy report lowest daily covid19 death toll since 1st day lockdown 174 die many 174 people died coronavirus italy sunday lowest daily death toll country since first day lockdown march 10 total death toll country rose 28884 total number coronavirus case italy ha risen 210717 thirdhighest global tally behind u spain
UK PM Johnson reveals doctors prepared to announce his death as he battled coronavirus,"UK PM Boris Johnson has revealed doctors prepared to announce his death as he battled coronavirus. ""They had a strategy to deal with 'death of Stalin'-type scenario,"" he told The Sun. ""I wasn't in particularly brilliant shape and I was aware there were contingency plans in place,"" he added. He revealed he ""really didn’t want to go to hospital"" initially.",world,"UK PM Johnson reveals doctors prepared to announce his death as he battled coronavirus. UK PM Boris Johnson has revealed doctors prepared to announce his death as he battled coronavirus. ""They had a strategy to deal with 'death of Stalin'-type scenario,"" he told The Sun. ""I wasn't in particularly brilliant shape and I was aware there were contingency plans in place,"" he added. He revealed he ""really didn’t want to go to hospital"" initially.",uk pm johnson reveals doctor prepared announce death battled coronavirus uk pm boris johnson ha revealed doctor prepared announce death battled coronavirus strategy deal death stalintype scenario told sun wa particularly brilliant shape wa aware contingency plan place added revealed really didnt want go hospital initially
"North Korea fires multiple gunshots at South Korean guard post, S Korea hits back","South Korea responded by firing two shots towards North Korea, after the latter fired multiple gunshots at a South Korean guard post in the Demilitarised Zone. No casualties or damage to South Korean facilities were reported, South Korean Joint Chiefs of Staff said, adding, ""We are taking actions...to prevent any further incidents. And we also maintain a necessary readiness posture.""",world,"North Korea fires multiple gunshots at South Korean guard post, S Korea hits back. South Korea responded by firing two shots towards North Korea, after the latter fired multiple gunshots at a South Korean guard post in the Demilitarised Zone. No casualties or damage to South Korean facilities were reported, South Korean Joint Chiefs of Staff said, adding, ""We are taking actions...to prevent any further incidents. And we also maintain a necessary readiness posture.""",north korea fire multiple gunshot south korean guard post korea hit back south korea responded firing two shot towards north korea latter fired multiple gunshot south korean guard post demilitarised zone casualty damage south korean facility reported south korean joint chief staff said adding taking actionsto prevent incident also maintain necessary readiness posture
We believe Kim Jong-un did not have heart surgery: South Korean govt official,"South Korea's assessment is that North Korean leader Kim Jong-un didn't have a heart surgery, local news outlet Yonhap said, citing an unidentified senior government official. ""We've reasons to believe that there was no surgery, but cannot disclose such details,"" the official reportedly said. Kim was recently seen at a ceremony after disappearing from media coverage for around 20 days.",world,"We believe Kim Jong-un did not have heart surgery: South Korean govt official. South Korea's assessment is that North Korean leader Kim Jong-un didn't have a heart surgery, local news outlet Yonhap said, citing an unidentified senior government official. ""We've reasons to believe that there was no surgery, but cannot disclose such details,"" the official reportedly said. Kim was recently seen at a ceremony after disappearing from media coverage for around 20 days.",believe kim jongun heart surgery south korean govt official south korea assessment north korean leader kim jongun heart surgery local news outlet yonhap said citing unidentified senior government official reason believe wa surgery cannot disclose detail official reportedly said kim wa recently seen ceremony disappearing medium coverage around 20 day
I am glad to see he is back and well: Trump after Kim Jong-un's photos released,"After North Korean state media released pictures of leader Kim Jong-un, US President Donald Trump said, ""I am glad to see he is back and well!"" In the pictures, Kim can be seen smiling and talking to aides at a fertiliser plant's inauguration ceremony. Reports had earlier claimed that Kim died after a cardiovascular surgery.",world,"I am glad to see he is back and well: Trump after Kim Jong-un's photos released. After North Korean state media released pictures of leader Kim Jong-un, US President Donald Trump said, ""I am glad to see he is back and well!"" In the pictures, Kim can be seen smiling and talking to aides at a fertiliser plant's inauguration ceremony. Reports had earlier claimed that Kim died after a cardiovascular surgery.",glad see back well trump kim jonguns photo released north korean state medium released picture leader kim jongun u president donald trump said glad see back well picture kim seen smiling talking aide fertiliser plant inauguration ceremony report earlier claimed kim died cardiovascular surgery
Shots fired from N Korea at S Korean guard post likely accidental: US,"US Secretary of State Mike Pompeo said shots fired from North Korea at a South Korean guard post in the Demilitarised Zone are likely to be accidental. ""South Koreans did return fire. There was no loss of life on either side,"" Pompeo added. The incident came after North Korean leader Kim Jong-un made his first public appearance since April 11.",world,"Shots fired from N Korea at S Korean guard post likely accidental: US. US Secretary of State Mike Pompeo said shots fired from North Korea at a South Korean guard post in the Demilitarised Zone are likely to be accidental. ""South Koreans did return fire. There was no loss of life on either side,"" Pompeo added. The incident came after North Korean leader Kim Jong-un made his first public appearance since April 11.",shot fired n korea korean guard post likely accidental u u secretary state mike pompeo said shot fired north korea south korean guard post demilitarised zone likely accidental south korean return fire wa loss life either side pompeo added incident came north korean leader kim jongun made first public appearance since april 11
North Korean leader Kim Jong-un seen smoking after reports of heart surgery,"In a video released by North Korean state media, leader Kim Jong-un can be seen smoking a cigarette. This comes amid reports that he underwent a cardiovascular surgery. Kim was seen at a fertiliser plant's inauguration ceremony after disappearing from media coverage for around 20 days. State media released pictures of Kim with his aides.",world,"North Korean leader Kim Jong-un seen smoking after reports of heart surgery. In a video released by North Korean state media, leader Kim Jong-un can be seen smoking a cigarette. This comes amid reports that he underwent a cardiovascular surgery. Kim was seen at a fertiliser plant's inauguration ceremony after disappearing from media coverage for around 20 days. State media released pictures of Kim with his aides.",north korean leader kim jongun seen smoking report heart surgery video released north korean state medium leader kim jongun seen smoking cigarette come amid report underwent cardiovascular surgery kim wa seen fertiliser plant inauguration ceremony disappearing medium coverage around 20 day state medium released picture kim aide
1/3rd of 500 random COVID-19 tests found +ve in Afghanistan,"One-third of random COVID-19 tests in Afghanistan's capital Kabul came back positive, the country's Health Ministry said. The results of the random tests are concerning, the number of COVID-19 cases in Afghanistan will likely rise sharply as more testing becomes available, a Health Ministry spokesman said. Afghanistan has so far tested nearly 12,000 people out of which 2,700 tested positive.",world,"1/3rd of 500 random COVID-19 tests found +ve in Afghanistan. One-third of random COVID-19 tests in Afghanistan's capital Kabul came back positive, the country's Health Ministry said. The results of the random tests are concerning, the number of COVID-19 cases in Afghanistan will likely rise sharply as more testing becomes available, a Health Ministry spokesman said. Afghanistan has so far tested nearly 12,000 people out of which 2,700 tested positive.",13rd 500 random covid19 test found afghanistan onethird random covid19 test afghanistan capital kabul came back positive country health ministry said result random test concerning number covid19 case afghanistan likely rise sharply testing becomes available health ministry spokesman said afghanistan ha far tested nearly 12000 people 2700 tested positive
Bangladesh reports its biggest rise in daily COVID-19 cases at 665,"Bangladesh on Sunday reported 665 new cases of coronavirus in the previous 24 hours, its biggest one-day jump in virus cases, increasing its total virus cases to 9,455. Bangladesh reported two deaths from coronavirus during the same period, taking its total death toll to 177. A Bangladeshi health official said that the country has conducted 81,434 coronavirus tests.",world,"Bangladesh reports its biggest rise in daily COVID-19 cases at 665. Bangladesh on Sunday reported 665 new cases of coronavirus in the previous 24 hours, its biggest one-day jump in virus cases, increasing its total virus cases to 9,455. Bangladesh reported two deaths from coronavirus during the same period, taking its total death toll to 177. A Bangladeshi health official said that the country has conducted 81,434 coronavirus tests.",bangladesh report biggest rise daily covid19 case 665 bangladesh sunday reported 665 new case coronavirus previous 24 hour biggest oneday jump virus case increasing total virus case 9455 bangladesh reported two death coronavirus period taking total death toll 177 bangladeshi health official said country ha conducted 81434 coronavirus test
Ex-US Prez Bush urges Americans to be empathetic during pandemic,"Former US President George Bush urged Americans to be empathetic, compassionate and kind during the coronavirus pandemic. Bush also said that these are essential and powerful tools of national recovery. The US is the worst coronavirus-hit country in the world with over 11 lakh cases of the virus and over 66,000 deaths from the virus.",world,"Ex-US Prez Bush urges Americans to be empathetic during pandemic. Former US President George Bush urged Americans to be empathetic, compassionate and kind during the coronavirus pandemic. Bush also said that these are essential and powerful tools of national recovery. The US is the worst coronavirus-hit country in the world with over 11 lakh cases of the virus and over 66,000 deaths from the virus.",exus prez bush urge american empathetic pandemic former u president george bush urged american empathetic compassionate kind coronavirus pandemic bush also said essential powerful tool national recovery u worst coronavirushit country world 11 lakh case virus 66000 death virus
"Vietnam reports first COVID-19 case in 9 days, total cases at 271","Vietnam on Sunday reported its first COVID-19 case in nine days taking its total virus cases to 271, the country's Health Ministry said. The patient is a British oil expert who was quarantined on arrival, it added. Vietnam has reported no deaths from COVID-19. The country has carried out 2.61 lakh COVID-19 tests and quarantined 30,500 people.",world,"Vietnam reports first COVID-19 case in 9 days, total cases at 271. Vietnam on Sunday reported its first COVID-19 case in nine days taking its total virus cases to 271, the country's Health Ministry said. The patient is a British oil expert who was quarantined on arrival, it added. Vietnam has reported no deaths from COVID-19. The country has carried out 2.61 lakh COVID-19 tests and quarantined 30,500 people.",vietnam report first covid19 case 9 day total case 271 vietnam sunday reported first covid19 case nine day taking total virus case 271 country health ministry said patient british oil expert wa quarantined arrival added vietnam ha reported death covid19 country ha carried 261 lakh covid19 test quarantined 30500 people
"647 foreign workers test COVID-19 +ve in Singapore, cases cross 18,000","Singapore on Sunday reported 657 new cases of COVID-19, including 647 virus cases detected in foreign workers, in the previous 24 hours as the total virus cases in the country rose to 18,205. ""While the number of community cases has come down, we are not out of the woods yet,"" Singapore's Health Minister Gan Kim Yong said.",world,"647 foreign workers test COVID-19 +ve in Singapore, cases cross 18,000. Singapore on Sunday reported 657 new cases of COVID-19, including 647 virus cases detected in foreign workers, in the previous 24 hours as the total virus cases in the country rose to 18,205. ""While the number of community cases has come down, we are not out of the woods yet,"" Singapore's Health Minister Gan Kim Yong said.",647 foreign worker test covid19 singapore case cross 18000 singapore sunday reported 657 new case covid19 including 647 virus case detected foreign worker previous 24 hour total virus case country rose 18205 number community case ha come wood yet singapore health minister gan kim yong said
"Pakistan reports 989 new COVID-19 cases, total cases exceed 19,000","Pakistan on Sunday reported 989 new cases of COVID-19 in the previous 24 hours, taking its total virus cases to 19,103. The country reported 23 deaths from COVID-19 during the same period, taking its total deaths from the virus to 440. Authorities in Pakistan have reportedly conducted 2.03 lakh coronavirus tests in total.",world,"Pakistan reports 989 new COVID-19 cases, total cases exceed 19,000. Pakistan on Sunday reported 989 new cases of COVID-19 in the previous 24 hours, taking its total virus cases to 19,103. The country reported 23 deaths from COVID-19 during the same period, taking its total deaths from the virus to 440. Authorities in Pakistan have reportedly conducted 2.03 lakh coronavirus tests in total.",pakistan report 989 new covid19 case total case exceed 19000 pakistan sunday reported 989 new case covid19 previous 24 hour taking total virus case 19103 country reported 23 death covid19 period taking total death virus 440 authority pakistan reportedly conducted 203 lakh coronavirus test total
S Korea to further relax COVID-19 social distancing rules from May 6,"South Korea will further relax COVID-19 social distancing guidelines from May 6, allowing gatherings and events to take place, Prime Minister Chung Sye-kyun said. ""The government will allow businesses to resume at facilities in phases that had remained closed up until now,"" he added. South Korea on Sunday reported 13 new cases of coronavirus in the previous 24 hours.",world,"S Korea to further relax COVID-19 social distancing rules from May 6. South Korea will further relax COVID-19 social distancing guidelines from May 6, allowing gatherings and events to take place, Prime Minister Chung Sye-kyun said. ""The government will allow businesses to resume at facilities in phases that had remained closed up until now,"" he added. South Korea on Sunday reported 13 new cases of coronavirus in the previous 24 hours.",korea relax covid19 social distancing rule may 6 south korea relax covid19 social distancing guideline may 6 allowing gathering event take place prime minister chung syekyun said government allow business resume facility phase remained closed added south korea sunday reported 13 new case coronavirus previous 24 hour
Spain allows citizens to leave home for first time in 7 weeks,"Spain allowed its citizens to leave their homes to play sports or exercise for the first time in seven weeks after imposing a lockdown amid coronavirus pandemic. The relaxation of exercise restrictions is one of the first steps in a four-phased plan to reopen the country. Spain on Sunday reported 164 coronavirus deaths, the lowest daily increase since March 18.",world,"Spain allows citizens to leave home for first time in 7 weeks. Spain allowed its citizens to leave their homes to play sports or exercise for the first time in seven weeks after imposing a lockdown amid coronavirus pandemic. The relaxation of exercise restrictions is one of the first steps in a four-phased plan to reopen the country. Spain on Sunday reported 164 coronavirus deaths, the lowest daily increase since March 18.",spain allows citizen leave home first time 7 week spain allowed citizen leave home play sport exercise first time seven week imposing lockdown amid coronavirus pandemic relaxation exercise restriction one first step fourphased plan reopen country spain sunday reported 164 coronavirus death lowest daily increase since march 18
Brazil court suspends Prez's decision to expel Venezuela's diplomats,Brazil's Supreme Court suspended for 10 days Brazilian President Jair Bolsonaro's decision to expel Venezuela's diplomats and consular staff from the country. Brazil is among over 50 countries that don't recognise the legitimacy of Venezuelan President Nicolas Maduro. Brazil recognises Venezuelan opposition leader Juan Guaido as interim president and his envoy as Venezuela's ambassador.,world,Brazil court suspends Prez's decision to expel Venezuela's diplomats. Brazil's Supreme Court suspended for 10 days Brazilian President Jair Bolsonaro's decision to expel Venezuela's diplomats and consular staff from the country. Brazil is among over 50 countries that don't recognise the legitimacy of Venezuelan President Nicolas Maduro. Brazil recognises Venezuelan opposition leader Juan Guaido as interim president and his envoy as Venezuela's ambassador.,brazil court suspends prezs decision expel venezuela diplomat brazil supreme court suspended 10 day brazilian president jair bolsonaros decision expel venezuela diplomat consular staff country brazil among 50 country recognise legitimacy venezuelan president nicolas maduro brazil recognises venezuelan opposition leader juan guaido interim president envoy venezuela ambassador
Afghanistan probes whether Iranian guards forced migrants into river,"Afghan officials launched an investigation into reports that Iranian border guards tortured and forced at least 70 Afghans into a river to stop them from entering Iran. However, the Iranian consulate in Herat, Afghanistan denied the allegations. ""Iranian soldiers warned us that if we don't throw ourselves into...water, we'll be shot,"" Shir Agha, who claims to be a survivor, said.",world,"Afghanistan probes whether Iranian guards forced migrants into river. Afghan officials launched an investigation into reports that Iranian border guards tortured and forced at least 70 Afghans into a river to stop them from entering Iran. However, the Iranian consulate in Herat, Afghanistan denied the allegations. ""Iranian soldiers warned us that if we don't throw ourselves into...water, we'll be shot,"" Shir Agha, who claims to be a survivor, said.",afghanistan probe whether iranian guard forced migrant river afghan official launched investigation report iranian border guard tortured forced least 70 afghan river stop entering iran however iranian consulate herat afghanistan denied allegation iranian soldier warned u throw intowater shot shir agha claim survivor said
8 mercenaries killed during a foiled invasion: Venezuelan Govt,"Venezuela's Interior Minister Nestor Reverol said that the government foiled an invasion attempt from the sea by ""terrorist mercenaries"" from Colombia on Sunday. They wanted to commit terrorist acts in Venezuela and murder the country's leaders, Reverol added. A leader of Venezuela's ruling party said that security forces killed eight people and detained two others.",world,"8 mercenaries killed during a foiled invasion: Venezuelan Govt. Venezuela's Interior Minister Nestor Reverol said that the government foiled an invasion attempt from the sea by ""terrorist mercenaries"" from Colombia on Sunday. They wanted to commit terrorist acts in Venezuela and murder the country's leaders, Reverol added. A leader of Venezuela's ruling party said that security forces killed eight people and detained two others.",8 mercenary killed foiled invasion venezuelan govt venezuela interior minister nestor reverol said government foiled invasion attempt sea terrorist mercenary colombia sunday wanted commit terrorist act venezuela murder country leader reverol added leader venezuela ruling party said security force killed eight people detained two others
Rohingya refugees stranded at sea for weeks arrive in Bangladesh,"At least 29 Rohingya refugees, who were stranded at sea for weeks, landed on a Bangladeshi island, officials said on Sunday. Food, doctors and a team of 10 policemen were sent to the island to take care of the refugees, local government administrator Tonmoy Das said. The refugees reportedly tried to reach Malaysia illegally but failed because of strict patrols.",world,"Rohingya refugees stranded at sea for weeks arrive in Bangladesh. At least 29 Rohingya refugees, who were stranded at sea for weeks, landed on a Bangladeshi island, officials said on Sunday. Food, doctors and a team of 10 policemen were sent to the island to take care of the refugees, local government administrator Tonmoy Das said. The refugees reportedly tried to reach Malaysia illegally but failed because of strict patrols.",rohingya refugee stranded sea week arrive bangladesh least 29 rohingya refugee stranded sea week landed bangladeshi island official said sunday food doctor team 10 policeman sent island take care refugee local government administrator tonmoy da said refugee reportedly tried reach malaysia illegally failed strict patrol
